[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=1
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=5
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=7
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=8
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=13
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=16
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=27
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=32
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=35
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:150: testing bitmap comparison
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:182: testing implicant bitmap mapping
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:195: testing implicant bitmap mapping inversion num_bits=10
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:162: name=rnd-10-40pct-s10433.qmc
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:170: num_bits=10 num_trues=409 num_prime_implicants=424
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'baseline'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'hellman'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'bits'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'bits_blocked'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'avx2sp_dfs'
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   0; [inp=0/out=1/all=1]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=54/out=54/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=33/out=33/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=33/out=33/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=10/out=13/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=11/out=13/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=33/out=35/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=34/out=35/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=54/out=55/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=55/out=55/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=50/out=50/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=50/out=50/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=55/out=55/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=55/out=55/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=34/out=35/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=35/out=35/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=55/out=55/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=55/out=55/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=35/out=35/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=35/out=35/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=11/out=13/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=12/out=13/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=35/out=36/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=36/out=36/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=55/out=55/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=55/out=55/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=36/out=36/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=36/out=36/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=12/out=13/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=13/out=13/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=36/out=36/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=36/out=36/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=13/out=13/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=13/out=13/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=2/out=8/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=3/out=8/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=13/out=18/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=14/out=18/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=36/out=40/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=37/out=40/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=55/out=58/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=56/out=58/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=50/out=52/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=51/out=52/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=27/out=28/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=28/out=28/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   9; [inp=8/out=8/all=10]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  9; [inp=8/out=8/all=10]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=28/out=28/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=28/out=28/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=51/out=52/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=52/out=52/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=28/out=28/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=28/out=28/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=52/out=52/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=52/out=52/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=56/out=58/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=57/out=58/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=52/out=53/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=53/out=53/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=28/out=28/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=28/out=28/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=53/out=53/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=53/out=53/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=57/out=58/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=58/out=58/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=53/out=53/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=53/out=53/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=58/out=58/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=58/out=58/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=37/out=40/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=38/out=40/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=58/out=60/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=59/out=60/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=53/out=54/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=54/out=54/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=28/out=28/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=28/out=28/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=54/out=54/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=54/out=54/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=59/out=60/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=60/out=60/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=54/out=54/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=54/out=54/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=60/out=60/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=60/out=60/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=38/out=40/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=39/out=40/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=60/out=61/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=61/out=61/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=54/out=54/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=54/out=54/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=61/out=61/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=61/out=61/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=39/out=40/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=40/out=40/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=61/out=61/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=61/out=61/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=40/out=40/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=40/out=40/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=14/out=18/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=15/out=18/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=40/out=43/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=41/out=43/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=61/out=63/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=62/out=63/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=54/out=55/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=55/out=55/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=28/out=28/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=28/out=28/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=55/out=55/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=55/out=55/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=62/out=63/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=63/out=63/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=55/out=55/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=55/out=55/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=63/out=63/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=63/out=63/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=41/out=43/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=42/out=43/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=63/out=64/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=64/out=64/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=55/out=55/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=55/out=55/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=64/out=64/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=64/out=64/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=42/out=43/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=43/out=43/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=64/out=64/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=64/out=64/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=43/out=43/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=43/out=43/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=15/out=18/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=16/out=18/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=43/out=45/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=44/out=45/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=64/out=65/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=65/out=65/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=55/out=55/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=55/out=55/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=65/out=65/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=65/out=65/all=210]
